Reachable_URL,Time_stamp_if_exist,Way_back_archived,Freenom_top_level_domain,Previous_malicious_top_level_domain_TLD,Name_length,Wrong_spell_List,word_dic,Special_mark,sub_domain,Contain_IP_Adress,levenshtein_distance,Alexa_rank,Status_code
1,1,1,0,0,5,0,0.1,0,2,0,17.95431472081218,0,200
1,0,0,0,0,6,0,0.1,0,1,0,17.124365482233504,0,200
1,1,1,0,0,5,0,0.07692307692307693,0,1,0,17.85279187817259,1,200
1,0,0,0,0,4,0,0.08333333333333333,0,1,0,16.385786802030456,1,200
0,0,0,0,0,6,0,0.09090909090909091,0,1,0,17.269035532994923,1,200
1,0,0,0,0,6,0,0.08695652173913043,1,1,0,17.527918781725887,0,200
1,0,0,1,1,11,0,0.044444444444444446,1,2,0,32.84010152284264,0,200
0,0,0,0,0,10,0,0.06666666666666667,1,3,0,19.588832487309645,0,200
1,0,0,0,0,8,0,0.0625,0,2,0,20.746192893401016,0,200
1,1,1,0,0,5,0,0.08,0,2,0,18.4746192893401,0,200
1,1,1,0,0,6,0,0.08,0,2,0,18.28680203045685,0,200
1,0,0,0,0,6,0,0.07142857142857142,0,2,0,19.601522842639593,0,200
1,1,1,0,0,7,0,0.06060606060606061,0,3,0,23.281725888324875,0,200
1,1,1,0,0,6,0,0.1,0,3,0,17.558375634517766,0,200
0,0,0,0,0,9,0,0.05263157894736842,0,3,0,24.97969543147208,0,200
1,0,0,0,0,8,0,0.058823529411764705,1,2,0,22.756345177664976,0,200
0,0,0,0,0,6,0,0.08333333333333333,0,2,0,18.98984771573604,0,200
1,0,0,0,0,8,0,0.05555555555555555,0,3,0,24.502538071065988,0,200
1,2,1,0,0,4,0,0.1111111111111111,0,2,0,16.101522842639593,1,200
1,0,0,0,0,8,0,0.07407407407407407,1,2,0,19.434010152284262,0,200
1,1,1,0,0,6,0,0.09090909090909091,0,2,0,15.434010152284264,0,200
0,0,0,0,0,6,0,0.1,0,2,0,16.873096446700508,1,200
1,2,1,0,0,4,0,0.125,0,2,0,17.814720812182742,1,200
1,0,0,0,0,8,0,0.07407407407407407,0,2,0,17.85786802030457,0,200
1,0,0,0,0,8,0,0.08333333333333333,1,2,0,16.15228426395939,0,200
1,0,0,0,0,8,0,0.08333333333333333,0,2,0,16.30710659898477,0,200
1,1,1,0,0,6,0,0.08,0,2,0,18.53553299492386,1,200
1,1,1,0,0,5,0,0.1,0,2,0,18.45431472081218,0,200
1,1,1,0,0,5,0,0.07142857142857142,0,2,0,19.548223350253807,0,200
1,1,1,0,0,9,0,0.05128205128205128,0,2,0,27.038071065989847,0,200
1,0,0,0,0,9,0,0.07142857142857142,1,2,0,18.619289340101524,1,200
1,1,1,0,0,7,0,0.08,0,2,0,18.365482233502537,0,200
1,0,0,0,0,7,0,0.06896551724137931,1,2,0,19.17005076142132,0,200
1,0,0,0,0,8,0,0.06060606060606061,1,3,0,22.31979695431472,1,200
1,0,0,0,0,7,0,0.06666666666666667,0,2,0,22.263959390862944,0,200
1,0,0,0,0,6,0,0.07692307692307693,0,2,0,18.776649746192895,0,200
1,0,0,1,1,10,0,0.06060606060606061,1,2,0,23.621827411167512,0,200
1,0,0,0,0,11,0,0.03389830508474576,1,3,0,43.30203045685279,1,200
1,0,0,0,0,15,0,0.029850746268656716,1,3,0,50.63959390862944,1,200
1,0,0,0,0,7,0,0.07407407407407407,1,2,0,17.586294416243653,0,200
1,1,1,0,0,5,0,0.125,0,2,0,17.771573604060915,0,200
1,1,1,0,0,5,0,0.10526315789473684,0,2,0,16.6751269035533,0,200
1,0,0,0,0,7,0,0.08333333333333333,0,2,0,17.8502538071066,0,200
1,1,1,0,0,6,0,0.06666666666666667,0,2,0,20.441624365482234,1,200
0,0,0,0,0,9,0,0.041666666666666664,1,2,0,36.36548223350254,0,200
1,0,0,0,0,10,0,0.058823529411764705,1,4,0,23.967005076142133,0,200
1,1,1,0,0,7,0,0.11764705882352941,0,1,0,17.631979695431472,0,200
0,0,0,0,0,7,0,0.09523809523809523,0,2,0,16.758883248730964,0,200
1,2,1,0,0,7,0,0.08333333333333333,1,1,0,18.002538071065988,1,200
1,0,0,0,0,10,0,0.05714285714285714,1,2,0,25.53045685279188,0,200
